date	borough	n
1	2015-01-01	Bronx	1152
2	2015-01-01	Brooklyn	13261
3	2015-01-01	EWR	1
4	2015-01-01	Manhattan	38144
5	2015-01-01	Queens	5395
6	2015-01-01	Staten Island	54
7	2015-01-01	Unknown	38
8	2015-01-02	Bronx	562
9	2015-01-02	Brooklyn	7437
10	2015-01-02	EWR	0
11	2015-01-02	Manhattan	27867
12	2015-01-02	Queens	4377
13	2015-01-02	Staten Island	23
14	2015-01-02	Unknown	21
15	2015-01-03	Bronx	706
16	2015-01-03	Brooklyn	11078
17	2015-01-03	EWR	0
18	2015-01-03	Manhattan	42167
19	2015-01-03	Queens	5838
20	2015-01-03	Staten Island	22
21	2015-01-03	Unknown	33
22	2015-01-04	Bronx	579
23	2015-01-04	Brooklyn	8473
24	2015-01-04	EWR	0
25	2015-01-04	Manhattan	26306
26	2015-01-04	Queens	6551
27	2015-01-04	Staten Island	16
28	2015-01-04	Unknown	18
29	2015-01-05	Bronx	489
30	2015-01-05	Brooklyn	6543
31	2015-01-05	EWR	1
32	2015-01-05	Manhattan	31036
33	2015-01-05	Queens	5571
34	2015-01-05	Staten Island	19
35	2015-01-05	Unknown	19
36	2015-01-06	Bronx	597
37	2015-01-06	Brooklyn	7085
38	2015-01-06	EWR	0
39	2015-01-06	Manhattan	41485
40	2015-01-06	Queens	4341
41	2015-01-06	Staten Island	13
42	2015-01-06	Unknown	18
43	2015-01-07	Bronx	604
44	2015-01-07	Brooklyn	8851
45	2015-01-07	EWR	0
46	2015-01-07	Manhattan	49607
47	2015-01-07	Queens	4273
48	2015-01-07	Staten Island	22
49	2015-01-07	Unknown	18
50	2015-01-08	Bronx	701
51	2015-01-08	Brooklyn	9348
52	2015-01-08	EWR	1
53	2015-01-08	Manhattan	57947
54	2015-01-08	Queens	4980
55	2015-01-08	Staten Island	17
56	2015-01-08	Unknown	22
57	2015-01-09	Bronx	766
58	2015-01-09	Brooklyn	10048
59	2015-01-09	EWR	0
60	2015-01-09	Manhattan	55779
61	2015-01-09	Queens	5468
62	2015-01-09	Staten Island	37
63	2015-01-09	Unknown	26
64	2015-01-10	Bronx	801
65	2015-01-10	Brooklyn	14464
66	2015-01-10	EWR	1
67	2015-01-10	Manhattan	59628
68	2015-01-10	Queens	5706
69	2015-01-10	Staten Island	25
70	2015-01-10	Unknown	31
71	2015-01-11	Bronx	687
72	2015-01-11	Brooklyn	11503
73	2015-01-11	EWR	0
74	2015-01-11	Manhattan	40814
75	2015-01-11	Queens	5701
76	2015-01-11	Staten Island	18
77	2015-01-11	Unknown	28
78	2015-01-12	Bronx	639
79	2015-01-12	Brooklyn	7418
80	2015-01-12	EWR	1
81	2015-01-12	Manhattan	46081
82	2015-01-12	Queens	4807
83	2015-01-12	Staten Island	21
84	2015-01-12	Unknown	24
85	2015-01-13	Bronx	639
86	2015-01-13	Brooklyn	7919
87	2015-01-13	EWR	1
88	2015-01-13	Manhattan	52056
89	2015-01-13	Queens	4105
90	2015-01-13	Staten Island	23
91	2015-01-13	Unknown	22
92	2015-01-14	Bronx	675
93	2015-01-14	Brooklyn	8379
94	2015-01-14	EWR	0
95	2015-01-14	Manhattan	51568
96	2015-01-14	Queens	4063
97	2015-01-14	Staten Island	25
98	2015-01-14	Unknown	15
99	2015-01-15	Bronx	723
100	2015-01-15	Brooklyn	9006
101	2015-01-15	EWR	0
102	2015-01-15	Manhattan	53495
103	2015-01-15	Queens	4942
104	2015-01-15	Staten Island	25
105	2015-01-15	Unknown	20
106	2015-01-16	Bronx	868
107	2015-01-16	Brooklyn	10717
108	2015-01-16	EWR	2
109	2015-01-16	Manhattan	56986
110	2015-01-16	Queens	5556
111	2015-01-16	Staten Island	33
112	2015-01-16	Unknown	31
113	2015-01-17	Bronx	996
114	2015-01-17	Brooklyn	15295
115	2015-01-17	EWR	0
116	2015-01-17	Manhattan	53315
117	2015-01-17	Queens	5698
118	2015-01-17	Staten Island	34
119	2015-01-17	Unknown	26
120	2015-01-18	Bronx	1014
121	2015-01-18	Brooklyn	14040
122	2015-01-18	EWR	0
123	2015-01-18	Manhattan	53396
124	2015-01-18	Queens	6012
125	2015-01-18	Staten Island	31
126	2015-01-18	Unknown	30
127	2015-01-19	Bronx	616
128	2015-01-19	Brooklyn	8250
129	2015-01-19	EWR	0
130	2015-01-19	Manhattan	32020
131	2015-01-19	Queens	6095
132	2015-01-19	Staten Island	21
133	2015-01-19	Unknown	23
134	2015-01-20	Bronx	622
135	2015-01-20	Brooklyn	7428
136	2015-01-20	EWR	1
137	2015-01-20	Manhattan	42677
138	2015-01-20	Queens	5098
139	2015-01-20	Staten Island	26
140	2015-01-20	Unknown	15
141	2015-01-21	Bronx	637
142	2015-01-21	Brooklyn	8140
143	2015-01-21	EWR	0
144	2015-01-21	Manhattan	47376
145	2015-01-21	Queens	4167
146	2015-01-21	Staten Island	36
147	2015-01-21	Unknown	27
148	2015-01-22	Bronx	680
149	2015-01-22	Brooklyn	8616
150	2015-01-22	EWR	1
151	2015-01-22	Manhattan	52643
152	2015-01-22	Queens	4843
153	2015-01-22	Staten Island	20
154	2015-01-22	Unknown	16
155	2015-01-23	Bronx	788
156	2015-01-23	Brooklyn	10542
157	2015-01-23	EWR	0
158	2015-01-23	Manhattan	56580
159	2015-01-23	Queens	5391
160	2015-01-23	Staten Island	35
161	2015-01-23	Unknown	27
162	2015-01-24	Bronx	875
163	2015-01-24	Brooklyn	15255
164	2015-01-24	EWR	0
165	2015-01-24	Manhattan	60526
166	2015-01-24	Queens	5860
167	2015-01-24	Staten Island	45
168	2015-01-24	Unknown	27
169	2015-01-25	Bronx	761
170	2015-01-25	Brooklyn	12290
171	2015-01-25	EWR	0
172	2015-01-25	Manhattan	40053
173	2015-01-25	Queens	6220
174	2015-01-25	Staten Island	25
175	2015-01-25	Unknown	33
176	2015-01-26	Bronx	577
177	2015-01-26	Brooklyn	6184
178	2015-01-26	EWR	1
179	2015-01-26	Manhattan	33686
180	2015-01-26	Queens	3826
181	2015-01-26	Staten Island	15
182	2015-01-26	Unknown	21
183	2015-01-27	Bronx	346
184	2015-01-27	Brooklyn	4217
185	2015-01-27	EWR	0
186	2015-01-27	Manhattan	19687
187	2015-01-27	Queens	1679
188	2015-01-27	Staten Island	16
189	2015-01-27	Unknown	9
190	2015-01-28	Bronx	731
191	2015-01-28	Brooklyn	8662
192	2015-01-28	EWR	0
193	2015-01-28	Manhattan	46908
194	2015-01-28	Queens	5275
195	2015-01-28	Staten Island	21
196	2015-01-28	Unknown	29
197	2015-01-29	Bronx	749
198	2015-01-29	Brooklyn	9272
199	2015-01-29	EWR	0
200	2015-01-29	Manhattan	54923
201	2015-01-29	Queens	5442
202	2015-01-29	Staten Island	28
203	2015-01-29	Unknown	27
204	2015-01-30	Bronx	956
205	2015-01-30	Brooklyn	12406
206	2015-01-30	EWR	0
207	2015-01-30	Manhattan	66299
208	2015-01-30	Queens	5844
209	2015-01-30	Staten Island	34
210	2015-01-30	Unknown	26
211	2015-01-31	Bronx	1024
212	2015-01-31	Brooklyn	18107
213	2015-01-31	EWR	0
214	2015-01-31	Manhattan	68820
215	2015-01-31	Queens	6422
216	2015-01-31	Staten Island	43
217	2015-01-31	Unknown	32
218	2015-02-01	Bronx	1058
219	2015-02-01	Brooklyn	16262
220	2015-02-01	EWR	0
221	2015-02-01	Manhattan	54340
222	2015-02-01	Queens	6858
223	2015-02-01	Staten Island	42
224	2015-02-01	Unknown	32
225	2015-02-02	Bronx	764
226	2015-02-02	Brooklyn	9556
227	2015-02-02	EWR	0
228	2015-02-02	Manhattan	52793
229	2015-02-02	Queens	7017
230	2015-02-02	Staten Island	32
231	2015-02-02	Unknown	31
232	2015-02-03	Bronx	838
233	2015-02-03	Brooklyn	9333
234	2015-02-03	EWR	0
235	2015-02-03	Manhattan	54501
236	2015-02-03	Queens	6809
237	2015-02-03	Staten Island	19
238	2015-02-03	Unknown	32
239	2015-02-04	Bronx	852
240	2015-02-04	Brooklyn	8926
241	2015-02-04	EWR	1
242	2015-02-04	Manhattan	53462
243	2015-02-04	Queens	4951
244	2015-02-04	Staten Island	19
245	2015-02-04	Unknown	26
246	2015-02-05	Bronx	891
247	2015-02-05	Brooklyn	10356
248	2015-02-05	EWR	0
249	2015-02-05	Manhattan	65436
250	2015-02-05	Queens	5605
251	2015-02-05	Staten Island	24
252	2015-02-05	Unknown	24
253	2015-02-06	Bronx	1080
254	2015-02-06	Brooklyn	12377
255	2015-02-06	EWR	0
256	2015-02-06	Manhattan	67679
257	2015-02-06	Queens	6361
258	2015-02-06	Staten Island	31
259	2015-02-06	Unknown	40
260	2015-02-07	Bronx	1190
261	2015-02-07	Brooklyn	16154
262	2015-02-07	EWR	1
263	2015-02-07	Manhattan	59138
264	2015-02-07	Queens	6186
265	2015-02-07	Staten Island	42
266	2015-02-07	Unknown	41
267	2015-02-08	Bronx	955
268	2015-02-08	Brooklyn	13452
269	2015-02-08	EWR	0
270	2015-02-08	Manhattan	43373
271	2015-02-08	Queens	6487
272	2015-02-08	Staten Island	33
273	2015-02-08	Unknown	27
274	2015-02-09	Bronx	728
275	2015-02-09	Brooklyn	9000
276	2015-02-09	EWR	0
277	2015-02-09	Manhattan	47904
278	2015-02-09	Queens	5633
279	2015-02-09	Staten Island	20
280	2015-02-09	Unknown	21
281	2015-02-10	Bronx	790
282	2015-02-10	Brooklyn	8937
283	2015-02-10	EWR	1
284	2015-02-10	Manhattan	50816
285	2015-02-10	Queens	5608
286	2015-02-10	Staten Island	22
287	2015-02-10	Unknown	23
288	2015-02-11	Bronx	839
289	2015-02-11	Brooklyn	9765
290	2015-02-11	EWR	0
291	2015-02-11	Manhattan	57321
292	2015-02-11	Queens	5764
293	2015-02-11	Staten Island	30
294	2015-02-11	Unknown	23
295	2015-02-12	Bronx	971
296	2015-02-12	Brooklyn	10758
297	2015-02-12	EWR	1
298	2015-02-12	Manhattan	66392
299	2015-02-12	Queens	6565
300	2015-02-12	Staten Island	28
301	2015-02-12	Unknown	36
302	2015-02-13	Bronx	1305
303	2015-02-13	Brooklyn	12759
304	2015-02-13	EWR	0
305	2015-02-13	Manhattan	77705
306	2015-02-13	Queens	8048
307	2015-02-13	Staten Island	38
308	2015-02-13	Unknown	42
309	2015-02-14	Bronx	1333
310	2015-02-14	Brooklyn	16094
311	2015-02-14	EWR	0
312	2015-02-14	Manhattan	77144
313	2015-02-14	Queens	7698
314	2015-02-14	Staten Island	44
315	2015-02-14	Unknown	34
316	2015-02-15	Bronx	1094
317	2015-02-15	Brooklyn	14329
318	2015-02-15	EWR	0
319	2015-02-15	Manhattan	69091
320	2015-02-15	Queens	6746
321	2015-02-15	Staten Island	32
322	2015-02-15	Unknown	28
323	2015-02-16	Bronx	867
324	2015-02-16	Brooklyn	10563
325	2015-02-16	EWR	0
326	2015-02-16	Manhattan	54076
327	2015-02-16	Queens	8117
328	2015-02-16	Staten Island	21
329	2015-02-16	Unknown	28
330	2015-02-17	Bronx	866
331	2015-02-17	Brooklyn	8828
332	2015-02-17	EWR	2
333	2015-02-17	Manhattan	57689
334	2015-02-17	Queens	6771
335	2015-02-17	Staten Island	40
336	2015-02-17	Unknown	25
337	2015-02-18	Bronx	927
338	2015-02-18	Brooklyn	9387
339	2015-02-18	EWR	1
340	2015-02-18	Manhattan	57298
341	2015-02-18	Queens	5818
342	2015-02-18	Staten Island	31
343	2015-02-18	Unknown	31
344	2015-02-19	Bronx	1153
345	2015-02-19	Brooklyn	10829
346	2015-02-19	EWR	1
347	2015-02-19	Manhattan	71791
348	2015-02-19	Queens	6434
349	2015-02-19	Staten Island	32
350	2015-02-19	Unknown	31
351	2015-02-20	Bronx	1227
352	2015-02-20	Brooklyn	13327
353	2015-02-20	EWR	0
354	2015-02-20	Manhattan	80861
355	2015-02-20	Queens	7277
356	2015-02-20	Staten Island	34
357	2015-02-20	Unknown	36
358	2015-02-21	Bronx	1162
359	2015-02-21	Brooklyn	16247
360	2015-02-21	EWR	1
361	2015-02-21	Manhattan	76096
362	2015-02-21	Queens	6891
363	2015-02-21	Staten Island	51
364	2015-02-21	Unknown	33
365	2015-02-22	Bronx	965
366	2015-02-22	Brooklyn	12024
367	2015-02-22	EWR	1
368	2015-02-22	Manhattan	47620
369	2015-02-22	Queens	7174
370	2015-02-22	Staten Island	19
371	2015-02-22	Unknown	41
372	2015-02-23	Bronx	1000
373	2015-02-23	Brooklyn	9942
374	2015-02-23	EWR	0
375	2015-02-23	Manhattan	54018
376	2015-02-23	Queens	7465
377	2015-02-23	Staten Island	35
378	2015-02-23	Unknown	34
379	2015-02-24	Bronx	1048
380	2015-02-24	Brooklyn	9915
381	2015-02-24	EWR	0
382	2015-02-24	Manhattan	63366
383	2015-02-24	Queens	6120
384	2015-02-24	Staten Island	38
385	2015-02-24	Unknown	33
386	2015-02-25	Bronx	1095
387	2015-02-25	Brooklyn	9756
388	2015-02-25	EWR	1
389	2015-02-25	Manhattan	59039
390	2015-02-25	Queens	6046
391	2015-02-25	Staten Island	24
392	2015-02-25	Unknown	31
393	2015-02-26	Bronx	1075
394	2015-02-26	Brooklyn	10803
395	2015-02-26	EWR	2
396	2015-02-26	Manhattan	66299
397	2015-02-26	Queens	6578
398	2015-02-26	Staten Island	47
399	2015-02-26	Unknown	36
400	2015-02-27	Bronx	1232
401	2015-02-27	Brooklyn	12556
402	2015-02-27	EWR	1
403	2015-02-27	Manhattan	69030
404	2015-02-27	Queens	7309
405	2015-02-27	Staten Island	40
406	2015-02-27	Unknown	49
407	2015-02-28	Bronx	1390
408	2015-02-28	Brooklyn	16361
409	2015-02-28	EWR	0
410	2015-02-28	Manhattan	64480
411	2015-02-28	Queens	7418
412	2015-02-28	Staten Island	34
413	2015-02-28	Unknown	33
414	2015-03-01	Bronx	1080
415	2015-03-01	Brooklyn	12870
416	2015-03-01	EWR	0
417	2015-03-01	Manhattan	49565
418	2015-03-01	Queens	7257
419	2015-03-01	Staten Island	42
420	2015-03-01	Unknown	25
421	2015-03-02	Bronx	905
422	2015-03-02	Brooklyn	7892
423	2015-03-02	EWR	0
424	2015-03-02	Manhattan	41085
425	2015-03-02	Queens	7523
426	2015-03-02	Staten Island	30
427	2015-03-02	Unknown	25
428	2015-03-03	Bronx	960
429	2015-03-03	Brooklyn	8842
430	2015-03-03	EWR	0
431	2015-03-03	Manhattan	59321
432	2015-03-03	Queens	5890
433	2015-03-03	Staten Island	15
434	2015-03-03	Unknown	20
435	2015-03-04	Bronx	968
436	2015-03-04	Brooklyn	9456
437	2015-03-04	EWR	3
438	2015-03-04	Manhattan	55584
439	2015-03-04	Queens	5865
440	2015-03-04	Staten Island	33
441	2015-03-04	Unknown	22
442	2015-03-05	Bronx	852
443	2015-03-05	Brooklyn	8928
444	2015-03-05	EWR	2
445	2015-03-05	Manhattan	62423
446	2015-03-05	Queens	5188
447	2015-03-05	Staten Island	15
448	2015-03-05	Unknown	38
449	2015-03-06	Bronx	1112
450	2015-03-06	Brooklyn	10969
451	2015-03-06	EWR	1
452	2015-03-06	Manhattan	62838
453	2015-03-06	Queens	8139
454	2015-03-06	Staten Island	32
455	2015-03-06	Unknown	43
456	2015-03-07	Bronx	1248
457	2015-03-07	Brooklyn	14292
458	2015-03-07	EWR	0
459	2015-03-07	Manhattan	58817
460	2015-03-07	Queens	7045
461	2015-03-07	Staten Island	33
462	2015-03-07	Unknown	33
463	2015-03-08	Bronx	957
464	2015-03-08	Brooklyn	11635
465	2015-03-08	EWR	0
466	2015-03-08	Manhattan	41895
467	2015-03-08	Queens	7288
468	2015-03-08	Staten Island	17
469	2015-03-08	Unknown	32
470	2015-03-09	Bronx	839
471	2015-03-09	Brooklyn	7603
472	2015-03-09	EWR	0
473	2015-03-09	Manhattan	38862
474	2015-03-09	Queens	6564
475	2015-03-09	Staten Island	25
476	2015-03-09	Unknown	27
477	2015-03-10	Bronx	914
478	2015-03-10	Brooklyn	9229
479	2015-03-10	EWR	1
480	2015-03-10	Manhattan	56543
481	2015-03-10	Queens	5452
482	2015-03-10	Staten Island	16
483	2015-03-10	Unknown	30
484	2015-03-11	Bronx	877
485	2015-03-11	Brooklyn	8663
486	2015-03-11	EWR	1
487	2015-03-11	Manhattan	49796
488	2015-03-11	Queens	5917
489	2015-03-11	Staten Island	29
490	2015-03-11	Unknown	32
491	2015-03-12	Bronx	944
492	2015-03-12	Brooklyn	9744
493	2015-03-12	EWR	0
494	2015-03-12	Manhattan	56819
495	2015-03-12	Queens	6479
496	2015-03-12	Staten Island	27
497	2015-03-12	Unknown	25
498	2015-03-13	Bronx	1158
499	2015-03-13	Brooklyn	11907
500	2015-03-13	EWR	0
501	2015-03-13	Manhattan	59186
502	2015-03-13	Queens	6948
503	2015-03-13	Staten Island	36
504	2015-03-13	Unknown	37
505	2015-03-14	Bronx	1265
506	2015-03-14	Brooklyn	16330
507	2015-03-14	EWR	0
508	2015-03-14	Manhattan	65886
509	2015-03-14	Queens	7390
510	2015-03-14	Staten Island	47
511	2015-03-14	Unknown	38
512	2015-03-15	Bronx	1129
513	2015-03-15	Brooklyn	12603
514	2015-03-15	EWR	1
515	2015-03-15	Manhattan	42384
516	2015-03-15	Queens	7264
517	2015-03-15	Staten Island	20
518	2015-03-15	Unknown	20
519	2015-03-16	Bronx	799
520	2015-03-16	Brooklyn	8300
521	2015-03-16	EWR	0
522	2015-03-16	Manhattan	38234
523	2015-03-16	Queens	7432
524	2015-03-16	Staten Island	35
525	2015-03-16	Unknown	24
526	2015-03-17	Bronx	869
527	2015-03-17	Brooklyn	9575
528	2015-03-17	EWR	0
529	2015-03-17	Manhattan	46536
530	2015-03-17	Queens	5846
531	2015-03-17	Staten Island	28
532	2015-03-17	Unknown	32
533	2015-03-18	Bronx	973
534	2015-03-18	Brooklyn	10090
535	2015-03-18	EWR	0
536	2015-03-18	Manhattan	52747
537	2015-03-18	Queens	6511
538	2015-03-18	Staten Island	37
539	2015-03-18	Unknown	26
540	2015-03-19	Bronx	951
541	2015-03-19	Brooklyn	10371
542	2015-03-19	EWR	0
543	2015-03-19	Manhattan	57016
544	2015-03-19	Queens	7449
545	2015-03-19	Staten Island	25
546	2015-03-19	Unknown	27
547	2015-03-20	Bronx	1327
548	2015-03-20	Brooklyn	13302
549	2015-03-20	EWR	0
550	2015-03-20	Manhattan	72863
551	2015-03-20	Queens	7698
552	2015-03-20	Staten Island	44
553	2015-03-20	Unknown	39
554	2015-03-21	Bronx	1262
555	2015-03-21	Brooklyn	15506
556	2015-03-21	EWR	1
557	2015-03-21	Manhattan	55569
558	2015-03-21	Queens	8308
559	2015-03-21	Staten Island	39
560	2015-03-21	Unknown	60
561	2015-03-22	Bronx	1157
562	2015-03-22	Brooklyn	13998
563	2015-03-22	EWR	0
564	2015-03-22	Manhattan	44994
565	2015-03-22	Queens	9123
566	2015-03-22	Staten Island	35
567	2015-03-22	Unknown	30
568	2015-03-23	Bronx	942
569	2015-03-23	Brooklyn	8964
570	2015-03-23	EWR	1
571	2015-03-23	Manhattan	42730
572	2015-03-23	Queens	7803
573	2015-03-23	Staten Island	35
574	2015-03-23	Unknown	23
575	2015-03-24	Bronx	916
576	2015-03-24	Brooklyn	9330
577	2015-03-24	EWR	0
578	2015-03-24	Manhattan	47776
579	2015-03-24	Queens	6323
580	2015-03-24	Staten Island	32
581	2015-03-24	Unknown	23
582	2015-03-25	Bronx	1013
583	2015-03-25	Brooklyn	10383
584	2015-03-25	EWR	0
585	2015-03-25	Manhattan	56141
586	2015-03-25	Queens	6358
587	2015-03-25	Staten Island	30
588	2015-03-25	Unknown	28
589	2015-03-26	Bronx	1013
590	2015-03-26	Brooklyn	10759
591	2015-03-26	EWR	2
592	2015-03-26	Manhattan	60107
593	2015-03-26	Queens	6610
594	2015-03-26	Staten Island	31
595	2015-03-26	Unknown	30
596	2015-03-27	Bronx	1202
597	2015-03-27	Brooklyn	12983
598	2015-03-27	EWR	0
599	2015-03-27	Manhattan	62198
600	2015-03-27	Queens	8505
601	2015-03-27	Staten Island	49
602	2015-03-27	Unknown	40
603	2015-03-28	Bronx	1562
604	2015-03-28	Brooklyn	17631
605	2015-03-28	EWR	0
606	2015-03-28	Manhattan	65149
607	2015-03-28	Queens	8094
608	2015-03-28	Staten Island	53
609	2015-03-28	Unknown	38
610	2015-03-29	Bronx	1154
611	2015-03-29	Brooklyn	14671
612	2015-03-29	EWR	0
613	2015-03-29	Manhattan	50464
614	2015-03-29	Queens	9294
615	2015-03-29	Staten Island	37
616	2015-03-29	Unknown	28
617	2015-03-30	Bronx	902
618	2015-03-30	Brooklyn	9233
619	2015-03-30	EWR	0
620	2015-03-30	Manhattan	44983
621	2015-03-30	Queens	7616
622	2015-03-30	Staten Island	26
623	2015-03-30	Unknown	20
624	2015-03-31	Bronx	971
625	2015-03-31	Brooklyn	10352
626	2015-03-31	EWR	1
627	2015-03-31	Manhattan	61207
628	2015-03-31	Queens	6315
629	2015-03-31	Staten Island	22
630	2015-03-31	Unknown	25
631	2015-04-01	Bronx	913
632	2015-04-01	Brooklyn	10176
633	2015-04-01	EWR	0
634	2015-04-01	Manhattan	52074
635	2015-04-01	Queens	6017
636	2015-04-01	Staten Island	22
637	2015-04-01	Unknown	21
638	2015-04-02	Bronx	1018
639	2015-04-02	Brooklyn	10803
640	2015-04-02	EWR	1
641	2015-04-02	Manhattan	55528
642	2015-04-02	Queens	6664
